commit id,commit date,commit message
9bf5cdcefdc9d31f5e1a6f29d66c70d87a5070fb,2010-04-28 20:59:56+00:00,"Disabling some debug-output.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@418 58ca5e2c-0207-11de-85c2-bb0660c75f22"
eac6b1846fd028c790cdf3f9246563cd4b55189f,2010-04-29 18:53:08+00:00,"using 'own' ifconfig instead of the system-wide one for all bluetooth scripts.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@422 58ca5e2c-0207-11de-85c2-bb0660c75f22"
dd94052f9e4f93e1e4d3742ff0dd8810e04b4b8d,2010-05-04 14:03:11+00:00,"1.4.7 betaFix issues 132, 323, 333, 354, 399, 408, 413git-svn-id: http://sipdroid.googlecode.com/svn/trunk@531 8b64e154-0f13-11de-9106-f38757f67524"
3a821d3af4c5ba5238dcd15af4f769778843b3de,2010-05-08 17:02:53+00:00,"Adding 'make discoverable'-option to the bluetooth-setup-section. (only for devices with eclair or higher).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@424 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c2402a47ca1093fdb80b48f71c43d64f31511c0e,2010-05-09 20:56:10+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@426 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9a07885c42c511e5d981cb2d4c5c8dea73acecbc,2010-05-10 12:55:09+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@427 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ba9922a24f12e73717f9927db9514e8097b5f2eb,2010-05-15 23:01:48+00:00,"New icons.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@430 58ca5e2c-0207-11de-85c2-bb0660c75f22"
6ab7836bfe4be6044c73329dba77255e58d9705e,2010-05-16 18:28:59+00:00,"Support for HTC Legend and other stuff.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@431 58ca5e2c-0207-11de-85c2-bb0660c75f22"
69099cfdacc0566c8dd90976b67befc8fe4265d3,2010-05-18 15:08:32+00:00,"Bugfixing.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@432 58ca5e2c-0207-11de-85c2-bb0660c75f22"
2d9552ff94459fc496274186cfaf58a5b50f371d,2010-05-22 09:55:28+00:00,"Unregister intent on onDestroy() was missing.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@433 58ca5e2c-0207-11de-85c2-bb0660c75f22"
46100c93b8e5854b839131a0207b069b1df1cd69,2010-05-25 16:25:03+00:00,"Renaming wifi-interface after loading the wifi-kernel-module.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@435 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1aea8e6ba1d4a2979e4b4b8d4658f0383153a126,2010-05-25 19:33:22+00:00,"Setting wifi-interface down before renaming it.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@436 58ca5e2c-0207-11de-85c2-bb0660c75f22"
213442aec71740b9625b04c9ccf498940c1e0f67,2010-05-25 22:10:44+00:00,"Ready for 2.0.2 pre-10.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@437 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0cb52beb876c5f683688b1e3985454b4abffdfde,2010-05-25 22:38:31+00:00,"Reducing size of background-image.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@438 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8dba6e087064d6bb945460d93a54782c3236a91b,2010-05-26 08:14:38+00:00,"Renaming the wifi-interface doesn't have desired effect. Reverted.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@439 58ca5e2c-0207-11de-85c2-bb0660c75f22"
bb7017ad4d99ac38d4a78e85fa8fa1cfa9182ce6,2010-05-27 21:35:40+00:00,"Allows to load the wifi-firmware from sdcard.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@440 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8df85383bbcc444c24a20a0a34467239b8df1d0e,2010-05-27 21:36:52+00:00,"Pumping version-strings to 2.0.2-pre11git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@441 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c9d9c981b63cdeeb6572f0576ed2f88e2cb21095,2010-05-28 09:05:29+00:00,"Chickfix of a wrong path in tether.edify.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@442 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ecec8c2cb0af12aea8737afc4098f175355c6001,2010-05-28 22:23:00+00:00,"Small changes regarding wifi-firmware-strategy.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@443 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e30c8ff253ba62948ab361d7a71d32c7a2b78051,2010-05-29 13:07:37+00:00,"Adding contributors to about.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@444 58ca5e2c-0207-11de-85c2-bb0660c75f22"
acf4e0936d1926f034c73a4ed40d6d8993604513,2010-05-29 21:14:25+00:00,"1.5 betaAdd video SIP calling in High QualityBetter on HTC Incredible (issue 268)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@533 8b64e154-0f13-11de-9106-f38757f67524"
ffbb98a99a97b2d0b6d6aff305803f5c546605ff,2010-05-30 11:07:56+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@536 8b64e154-0f13-11de-9106-f38757f67524"
20272076ef4be4686fe6ea75fb131515b300b1ef,2010-06-06 06:03:53+00:00,"Added listener for trackball click on MainActivity. It gets confirmation and then starts or stops tether. Fix for [ Issue 107 ].git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@445 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ac63c0f381ab4738a5ff453a18262221a3764d9a,2010-06-06 15:38:16+00:00,"Edited the S/T Chinese language files for the new video feature.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@537 8b64e154-0f13-11de-9106-f38757f67524"
86e80e7d9c9f1f8ba2a342a559fa98e3ce9d34fe,2010-06-06 22:36:32+00:00,"New strategy for loading wifi-firmwares (bcm4329).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@446 58ca5e2c-0207-11de-85c2-bb0660c75f22"
3663feaf2944f619e02ca0c4175a332cc085774d,2010-06-07 13:17:41+00:00,"1.5.1 beta2-way video (issue 409)Use front facing camera on EVO 4GFix issue 336, issue 477, issue 484git-svn-id: http://sipdroid.googlecode.com/svn/trunk@538 8b64e154-0f13-11de-9106-f38757f67524"
0bc94f996f333f28341a41dc5c92bcffd6e27616,2010-06-07 23:10:59+00:00,"Fix for issue 363. Upload/Download Meters not workinggit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@447 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8690cea0dbf8d1fd9bd5fa52715aa1f2ff91e5d0,2010-06-08 22:15:27+00:00,"Bumping version to 2.0.2.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@448 58ca5e2c-0207-11de-85c2-bb0660c75f22"
91690d738b9f2bd317cd608dba4a72900db63531,2010-06-12 17:53:25+00:00,"Better support for Broadcom  wifi chip (bcm4329). Allows now to set master-mode. Two different setup-types introduced (softap_htc, sopftap_gog).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@452 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ff6839fe32736e3c74e0c620e0dea641ae78db83,2010-06-14 20:49:35+00:00,"string completion for french translation to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@540 8b64e154-0f13-11de-9106-f38757f67524"
daac97c2b1ccec1ebc6ecd04ee094ff1ae66ae28,2010-06-16 21:10:27+00:00,"1.5.2 betaShow video in PBXes echo test (*43)Video will no more stutter in low light conditionsFix issue 500, issue 506, issue 507git-svn-id: http://sipdroid.googlecode.com/svn/trunk@542 8b64e154-0f13-11de-9106-f38757f67524"
509bbd9e1504787fdb66503330c40376f28b1ef6,2010-06-17 09:19:05+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@545 8b64e154-0f13-11de-9106-f38757f67524"
56f7cce67a210b872ee33abe26019e6429efcb4c,2010-06-17 09:38:32+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/trunk@546 8b64e154-0f13-11de-9106-f38757f67524"
48a9c466d9d4380608a769e4bf29a7c1aeff13ce,2010-06-17 09:41:35+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/trunk@547 8b64e154-0f13-11de-9106-f38757f67524"
6c4cb050a825976225cbd8b44aa2211a989e28b7,2010-06-17 09:48:00+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/trunk@548 8b64e154-0f13-11de-9106-f38757f67524"
7f72cec945336c02af06a46e6aefc1ab3fa97707,2010-06-17 09:59:50+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/trunk@549 8b64e154-0f13-11de-9106-f38757f67524"
e9206a74a22c746f9bd2105b0278e27cd2c01540,2010-07-04 20:35:32+00:00,"Swedish translation updated.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@550 8b64e154-0f13-11de-9106-f38757f67524"
39cb0ba29f9647f85d057df66440f06bfa0d28b6,2010-07-06 20:40:30+00:00,"reverted change 547git-svn-id: http://sipdroid.googlecode.com/svn/trunk@552 8b64e154-0f13-11de-9106-f38757f67524"
8c8910818d9f6e8ff649d75ee7c307e0f794faf4,2010-07-07 09:20:53+00:00,"1.5.3 betaNew wireless options including Bluetooth (issue 22)Switch between front/back cameras by clicking video previewFix issue 29, issue 192git-svn-id: http://sipdroid.googlecode.com/svn/trunk@553 8b64e154-0f13-11de-9106-f38757f67524"
be9c1313069b13c59d5d900715d9eb2b7ff0f660,2010-07-08 17:10:41+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@554 8b64e154-0f13-11de-9106-f38757f67524"
26508c1b5e842b56de4cca5034e36bbb9965d7fc,2010-07-08 18:58:54+00:00,"Added configuration option for MMTel flavor (issue 465). When MMTel flavor is chosen it is possible to configure Q value which is used at registration together with MMTel ICSI feature tag. ICSI will also be included in INVITE.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@555 8b64e154-0f13-11de-9106-f38757f67524"
192538f7d057346fc58d267b494c2748f4b4c966,2010-07-08 20:02:03+00:00,"Swedish translation updated again.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@556 8b64e154-0f13-11de-9106-f38757f67524"
e7114d022895c3db7e58a3c19d0eb54674f62206,2010-07-09 13:21:31+00:00,"1.5.4 betaFix issue 539, issue 541git-svn-id: http://sipdroid.googlecode.com/svn/trunk@557 8b64e154-0f13-11de-9106-f38757f67524"
cedefe6ca204d0f8352bfd260ca84df5034ff600,2010-07-12 08:02:05+00:00,"Fixes issue with MMTel config option. Two lines of code had been forgotten.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@559 8b64e154-0f13-11de-9106-f38757f67524"
c09f526911fdb5c11facdca453c6469551866c1c,2010-07-20 16:52:42+00:00,"1.5.5 betaBugfixesgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@561 8b64e154-0f13-11de-9106-f38757f67524"
90003f2b5561afb66ed1f979dfbe36595b1500b3,2010-07-20 19:44:46+00:00,"1.5.5 betaMake Sipdroid visible on Market for Android 1.x devices againgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@563 8b64e154-0f13-11de-9106-f38757f67524"
dcb52d60e11e5aaa48a7ac03c5f33b30c9cd5cae,2010-07-20 20:47:50+00:00,"Update Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@565 8b64e154-0f13-11de-9106-f38757f67524"
04773eed6fc7f881d99ccf9e5767efe2049f7f5a,2010-07-25 19:15:35+00:00,"ICSI missing in Contact header of INVITE when using MMTel mode.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@566 8b64e154-0f13-11de-9106-f38757f67524"
d9a0be9754b35f195ed52225837647b3aafd857c,2010-08-20 15:46:56+00:00,"If the username includes a domain name, strip it during contact URI creation.This fixes issue 572 and issue 521.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@567 8b64e154-0f13-11de-9106-f38757f67524"
b4f7dab3324833c9770351f0512570786099ede7,2010-08-20 16:12:04+00:00,"Dont append realm to username, if username already contains a domain.Fixes issue 476.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@568 8b64e154-0f13-11de-9106-f38757f67524"
3087ffd16570727b773ff1d1878c0b70c458f4d1,2010-08-23 09:41:46+00:00,"Also add a created To tag to 18x provisional responses.Fixes issue 425. Committed on behalf of mandrajg.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@569 8b64e154-0f13-11de-9106-f38757f67524"
d771123da9ef88018ec01fd6a42fb914e32d5fc6,2010-08-25 14:13:50+00:00,"fix compiler warnings due to incorrect encodinggit-svn-id: http://sipdroid.googlecode.com/svn/trunk@570 8b64e154-0f13-11de-9106-f38757f67524"
02178495a7502b27c605ca912c2cf4a3fd810a52,2010-08-25 14:30:52+00:00,"Remove strings for which there is no default string.Fixes compile warnings.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@571 8b64e154-0f13-11de-9106-f38757f67524"
1254f1550c234a7079e7c4e43c4990f98e7024cc,2010-08-25 14:32:46+00:00,"Fix Russian translation (by zhdanovsn)git-svn-id: http://sipdroid.googlecode.com/svn/trunk@572 8b64e154-0f13-11de-9106-f38757f67524"
5bf8f8170d48651608cc2922aeb77d289efb2542,2010-08-26 08:51:27+00:00,"string completion for french translations to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@573 8b64e154-0f13-11de-9106-f38757f67524"
9ad15655c255faa81eca8eb617405df41a34eadd,2010-09-01 11:48:07+00:00,"1.5.6 betaFix issues 420, 468, 534, 560, 595git-svn-id: http://sipdroid.googlecode.com/svn/trunk@574 8b64e154-0f13-11de-9106-f38757f67524"
136abe9aa961748c2822e25ebe4f4d950abca243,2010-09-02 16:43:19+00:00,"Update and fix Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@578 8b64e154-0f13-11de-9106-f38757f67524"
63b9050165bf3d92b2ddd283d15c4b474d100cdb,2010-09-06 00:24:25+00:00,"1.5.7 betaFix issues 625, 629git-svn-id: http://sipdroid.googlecode.com/svn/trunk@579 8b64e154-0f13-11de-9106-f38757f67524"
c206b6f4f8e0418d91ed9c63ee8ad1d634872379,2010-10-12 12:21:29+00:00,"Simplified and traditional language files update.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@581 8b64e154-0f13-11de-9106-f38757f67524"
97c11e5e2c5eb65e2bde4caf03ccf8fa330da7e2,2010-10-12 12:25:50+00:00,"Fixed a minor issue of traditional translation.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@582 8b64e154-0f13-11de-9106-f38757f67524"
d91f257dd603c6caa008c2b44f3f124b29116453,2010-10-14 08:36:05+00:00,"1.6 betaFix issues 86, 116, 170, 206, 218, 391, 414, 436, 574, 615, 679git-svn-id: http://sipdroid.googlecode.com/svn/trunk@583 8b64e154-0f13-11de-9106-f38757f67524"
5c91c775660903a929a7f22a1c58ed5ca4b661ec,2010-10-15 11:42:28+00:00,"1.6.1 betaFix issues 680, 687, 690git-svn-id: http://sipdroid.googlecode.com/svn/trunk@586 8b64e154-0f13-11de-9106-f38757f67524"
3d4341c1f59ed226f6c85587a4f79e9081ed7724,2010-10-15 11:45:07+00:00,"1.6.1 betaFix issues 680, 687, 690git-svn-id: http://sipdroid.googlecode.com/svn/trunk@587 8b64e154-0f13-11de-9106-f38757f67524"
b4e70516f2f63c8682228419aab24c27349c41de,2010-10-15 14:58:14+00:00,"Fix Russian translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@590 8b64e154-0f13-11de-9106-f38757f67524"
f747f88847c093a9b83307cdc8debb4af1631ae1,2010-10-15 17:48:53+00:00,"Again S/T Chinese translations update.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@591 8b64e154-0f13-11de-9106-f38757f67524"
1a9330d0f867c895811be519076e44938fef73ef,2010-11-08 19:35:04+00:00,"fix BUILD.txtgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@592 8b64e154-0f13-11de-9106-f38757f67524"
24871907afed41582bb201c165aa3660bb8e7373,2010-11-08 19:39:27+00:00,"integrate with call meter 3gsend a broadcast to inform cm3 about the sip call.this makes cm3 aware, that this call should be billed differentlygit-svn-id: http://sipdroid.googlecode.com/svn/trunk@593 8b64e154-0f13-11de-9106-f38757f67524"
f905da32c338a98cf7ee4e9904c382db7df9c743,2010-11-18 12:18:41+00:00,"2.0 betaCreate PBX account linked to Google VoiceCall option 'always ask'Fix issue 565, issue 699git-svn-id: http://sipdroid.googlecode.com/svn/trunk@596 8b64e154-0f13-11de-9106-f38757f67524"
2bfecbcc128d760ad80cc958d2e24a3c08d60524,2010-11-18 12:25:43+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/trunk@597 8b64e154-0f13-11de-9106-f38757f67524"
a42dd3a38fa850186c1a9e6b5b979982bbffb85c,2010-11-18 18:19:54+00:00,"2.0.1 betaFix issue 743, issue 745, issue 746git-svn-id: http://sipdroid.googlecode.com/svn/trunk@599 8b64e154-0f13-11de-9106-f38757f67524"
70e9fb58d36c78b52f79dc77f020208d52ee5fa2,2010-11-20 16:48:32+00:00,"string completion for french translations to fit original stringsgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@601 8b64e154-0f13-11de-9106-f38757f67524"
abf8d07b29d065c43e2b822172f923a0f7551bca,2011-01-25 03:04:45+00:00,"Update Spanish translationgit-svn-id: http://sipdroid.googlecode.com/svn/trunk@602 8b64e154-0f13-11de-9106-f38757f67524"
4ba8412ad7442e0a3903919ad7cae61f57d8bf8a,2010-11-23 23:55:15+10:30,"First release of Batphone changes"
5086017b3839ba268f5337f030e5266312544b0d,2011-02-14 21:04:44+10:30,"Apply latest source archive"
25264527d7a96285d87aeeff33bbb204217b3495,2011-02-15 10:30:52+10:30,"Add default ant build process"
146a8d5687620f3bde31b1de3e09b1648c5d535c,2011-02-15 21:38:44+00:00,"2.1 betaFix issue 634, issue 669, issue 764, issue 822, issue 844git-svn-id: http://sipdroid.googlecode.com/svn/trunk@603 8b64e154-0f13-11de-9106-f38757f67524"
0ddb38e9e1b910661657a7109040d1576b351165,2011-02-15 23:33:31+00:00,"2.1 betagit-svn-id: http://sipdroid.googlecode.com/svn/trunk@605 8b64e154-0f13-11de-9106-f38757f67524"
296f1e6babcf87e72545c69c556462d69da187b0,2011-02-16 10:22:08+10:30,"Imported data folder from old repo, added ant step to build serval.tgz"
8e4fa40defbe3d83387cfcc5f58f4eb2f5acddb0,2011-03-04 12:27:22+10:30,"Add ant -pre-build step when built from eclipse"
78519ebedac934eb4fb594dd3ea4cde497abf5a2,2011-03-04 17:52:18+10:30,"Add missing arm binary files"
8183a0aa224893c8f14d80b94fc03981fb803378,2011-03-15 09:36:19+10:30,"Add new serval batphone icon"
037c1eb1ed0c2874df3d3aa0ca49442518ceac27,2011-03-20 22:30:24+10:30,"Allow connections and codecs with no network connection."
2bd578fab7834bd7740bba976654e50b57cd5da4,2011-03-21 13:12:38+10:30,"Various changes and improvements.  Auto-allocates IP from 10.0.0.0/8, generatesa random phone number, re-requests for root access where appropriate. Includes updated dna, batmand, app_serval.so and new implementation of BatmanPeerCount to use batmand.peers file for reliable peer detection. And other stuff."
6ab6ffd31462fd0cc5990bf5a51917d8c36b903c,2011-03-21 19:30:26+10:30,#NAME?
72c758a40ac3cc01623a4fbe8d25caafc0a65c16,2011-03-21 21:23:46+10:30,"Basic merge of sipdroid into batphoneConflicts:.classpath.gitignore.projectAndroidManifest.xmlbuild.xmldefault.propertiesjni/Android.mkres/values/strings.xml"
4bc77b7d6e2fe26a6b35f2c75bda0fdaf7202467,2011-03-21 21:32:39+10:30,"Fix compilation errors and show sipdroid launcher"
0d86c826b14eb18b1834e7a905a4dcfbc2f0aa29,2011-03-22 22:13:47+10:30,"Auto start sipdroid and fix connection issues"
cb4bf0410d26f199c4e0483c2035a51a78eb2742,2011-03-23 02:51:12+10:30,"Fixed netmask setting based on IP/netsize in lan settings."
0f60d8d94ef6ed6273cb70ed0c366be17c03efc3,2011-03-23 03:44:49+10:30,"Got SIPDroid registering.  Can ring the phone, then app force quits."
14d8974b58a996e97d787905812c4f6a2841355d,2011-03-23 04:32:31+10:30,"Make Makefile for java native bits path-portable."
22d2016365ca4e57ef066138124733ea50427d90,2011-03-23 08:25:41+10:30,"Wait for adhoc IP to come up"
fc3c99fd24a2224aaee9741f2c693214492fe65e,2011-03-23 11:27:55+10:30,"Tweaking and code cleanup"
8cfe2d587e51a18360802096111f10bd22e36edb,2011-03-22 18:28:28+10:30,"Updated dna binary and asterisk plugin from making batmand.peers default in dna."
c46b22d874d9e363155c19692677b362acad1d27,2011-03-23 18:20:27+10:30,"Fix for issue 6, always use phone to call for [number+]"
260404c4131612b68ac447b6a50780bbc3f67945,2011-03-23 20:27:33+10:30,"Added installation complete sound effect"
48b250470f1791e4ebd75ede824c6dfaab00b276,2011-03-27 20:03:58+10:30,"Samsung Galaxy 5 compatability fixes."
2969884c3dc05d72b04553c8d11a9005d727314b,2011-03-28 08:38:44+10:30,"Pruned unnecessary files & dynamically linked DNA and BATMAN to shrink APK by ~3MB."
9af5e43eca6f03a380d783a82802ddc8b2e39ba0,2011-03-23 17:51:25+10:30,"Pruning sipdroid"
6ed83c4aba6fa474e71ce2e7c9a534e8ee33f94a,2011-03-24 21:11:58+10:30,"Move sip settings to batphone menu (and other code cleanup)"
d439afc742274023a3e6e9e9a6b5f10d52651a49,2011-03-25 10:17:00+10:30,"Remove main sipdroid UI"
7f897d08ef9ad16e8afc975d01eb1cd060302e25,2011-03-26 15:50:33+10:30,"Carve out some unused settings and related code"
dbbb3609fdb113d8f51cc0f58937fe91f9563fee,2011-03-26 16:41:27+10:30,"Make phone number editable"
fe61b9216ddc1a97a8da0c3f604a1853568569a5,2011-03-28 12:02:26+10:30,"Trust java primary phone number, allows editing while mesh is on"
71fc3f801dd45e5ed845409d09eddba53ae1ebb7,2011-03-30 07:35:13+10:30,"Added prototype WiFiRadio.java for Swapna to flesh out."
70a39b3aa07060a02dcc274a26fc4b5babe5fefb,2011-03-30 15:06:35+10:30,"DNA improved to apply IP address to location records based on sender address.New DNA binaries etc and scripts checked in here."
8ae12461e7e2384c5afa0c07806f0aa5bdc5c7ac,2011-03-31 10:05:19+10:30,"Install files from a zip archive, extracting the contents in one pass"
